#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,Channel_Type,Subscribers,Total_Views,Total_Videos
1,T-Series @UCq-Fj5jknLsUf-MWSy4_brA,234M,-,India,,70.2M,"Entertainment, Film, Music, Music of Asia, Pop music",311000000,338639147341,25954
2,Cocomelon - Nursery Rhymes @UCbCmjCuTUZos6Inko4u57UQ,144M,-,United States,,43.2M,"Music, Entertainment, Film",201000000,220643346375,1978
3,SET India @UCpEhnqL0y41EpW2TvWAHD7Q,139M,-,India,,41.7M,"Music of Asia, Entertainment, Television program, Film, Music, Pop music",189000000,187843265315,169753
4,PewDiePie @UC-lHJZR3Gqxm24_Vd_AJ5Yw,111M,0.1%,United States,,33.3M,Lifestyle (sociology),110000000,29491284943,4661
5,MrBeast @UCX6OQ3DkcsbYNE6H8uQQuVA,100M,2.4%,United States,Celebrity Pets,30M,"Lifestyle (sociology), Entertainment",479000000,118852656685,967
6,Like Nastya @UCJplp5SjeGSdVdwsfb9Q7lQ,97.3M,-,United States,,29.2M,"Lifestyle (sociology), Hobby",132000000,120332194558,1065
7,✿ Kids Diana Show @UCk8GzjMOrta8yxDcKfylJYw,94.2M,-,,,28.3M,"Hobby, Entertainment, Lifestyle (sociology)",138000000,123898353610,1609
8,Zee Music Company @UCFFbwnve3yF62-tVXkTyHqg,91.4M,-,India,,27.4M,"Film, Pop music, Music of Asia, Music, Entertainment",122000000,87634993836,16132
9,WWE @UCJ5v_MCY6GNUBTO8-D3XoAg,91.2M,-,,,27.4M,"Entertainment, Professional wrestling, Sport, Lifestyle (sociology), Performing arts",113000000,103657498252,93002
10,Vlad and Niki @UCvlE5gTbOvjiolFlEm-c_Ow,84.3M,-,United States,Marketing and Advertising Music,25.3M,"Lifestyle (sociology), Hobby",149000000,120585105709,1013
11,BLACKPINK @UCOmHUn--16B90oW2L6FRR3A,82M,0.4%,South Korea,,24.6M,"Electronic music, Music, Pop music, Music of Asia",101000000,41756433903,666
12,Goldmines @UCyoXW-Dse7fURq30EWl_CUA,72M,-,India,,21.6M,"Film, Entertainment",109000000,32043796853,13513
13,Justin Bieber @UCIwFjwMjI0y7PDBVEO9-bkQ,69.7M,-,Canada,,20.9M,"Rhythm and blues, Electronic music, Pop music, Music, Soul music, Hip hop music",78000000,37884178576,278
14,Sony SAB @UC6-F5tO8uklgE9Zy8IvbdFw,69.2M,-,India,,20.8M,"Entertainment, Television program, Film, Humour",105000000,142293308370,110363
15,BANGTANTV @UCLkAepWjdylmXSltofFvsYQ,68.6M,0.5%,,,20.6M,"Pop music, Music of Asia, Music",83900000,27641400714,3017
16,HYBE LABELS @UC3IZKseVpdzPSBaWxBxundA,68.1M,-,South Korea,Celebrity Music,20.4M,"Pop music, Music, Music of Asia, Entertainment",80900000,45057997018,3154
17,Canal KondZilla @UCffDXn7ycAzwL2LDlbyWOTw,66.3M,-,Brazil,,19.9M,"Music of Latin America, Music, Hip hop music, Electronic music",68100000,40284184583,3587
18,Zee TV @UCppHT7SZKKvar4Oc9J4oljQ,64M,-,India,,19.2M,"Film, Television program, Entertainment",97600000,115700284131,233238
19,Shemaroo Filmi Gaane @UCP6uH_XlsxrXwZQ4DlqbqPg,61.1M,-,India,,18.3M,"Entertainment, Music of Asia, Music, Film",74400000,35345306718,10043
20,Colors TV @UC55IWqFLDH1Xp7iu1_xknRA,59.2M,-,India,,17.8M,"Film, Television program, Entertainment",82000000,1691827856,81701
21,ChuChu TV Nursery Rhymes & Kids Songs @UCBnZ16ahKA2DZ_T5W0FPUXg,58.7M,-,India,,17.6M,"Entertainment, Film, Music",98100000,59109137886,1094
22,Dude Perfect @UCRijo3ddMTht_IHyNSNXpNQ,58.6M,-,United States,,17.6M,"Entertainment, Sport, Lifestyle (sociology), Basketball",61900000,20459972352,562
23,Movieclips @UC3gNmTGu-TTbFPpfSs5kNkg,58.5M,-,United States,,17.6M,"Film, Entertainment",66100000,69286920468,44583
24,Pinkfong Baby Shark - Kids' Songs & Stories @UCcdwLMPsaU2ezNSJU1nFoBQ,56.9M,-,,,17.1M,"Film, Entertainment, Music",84400000,55127718285,3847
25,Tips Official @UCJrDMFOdv1I2k8n9oK_V21w,56.5M,-,India,,17M,"Soul music, Music, Music of Asia",81200000,55265525714,9677
26,Marshmello @UCEdvpU2pFRCVqU6yIPyTpMQ,55.8M,-,United States,,16.7M,"Electronic music, Music, Pop music, Hip hop music",58500000,17767625623,569
27,Wave Music @bhojpuriwave,55.6M,-,India,,16.7M,"Music of Asia, Music",70000000,48579726453,21180
28,Sony Music India @UC56gTxNs4f9xZ7Pa2i5xNzg,55.3M,-,India,,16.6M,"Film, Pop music, Music of Asia, Music, Soul music",70800000,66107525459,11932
29,Aaj Tak @UCt4t-jeY85JegMlZ-E5UWtA,54M,-,India,,16.2M,"Society, Politics",75000000,45243939232,641493
30,El Reino Infantil @UCK1i2UviaXLUNrZlAFpw_jA,52.9M,-,,,15.9M,"Film, Entertainment, Music",71100000,72702392350,2113
31,Ed Sheeran @UC0C-w0YjGpqDXGB8IHb662A,52.3M,-,,,15.7M,"Music, Pop music",59100000,37871179947,754
32,Ariana Grande @UC9CoOnJkIBMdeijd9qYoT_g,52.2M,-,,,15.7M,"Electronic music, Pop music, Music",57100000,31678643998,233
33,EminemMusic @UCfM3zsQsOnfWNUppiycmBuw,51.7M,1%,,,15.5M,"Pop music, Hip hop music, Music",66700000,36924540137,210
34,T-Series Bhakti Sagar @UCaayLD9i5x4MmIoVZxXSv_g,49.9M,-,,,15M,"Entertainment, Music of Asia, Music, Religion, Society",81900000,47196429149,32093
35,LooLoo Kids - Nursery Rhymes and Children's Songs @UC4NALVCmcmL5ntpV0thoH6w,49.4M,-,United States,,14.8M,"Film, Music, Entertainment",62000000,40820009514,962
36,YRF @UCbTLwN10NoCU4WDzLf1JMOA,48.4M,-,India,,14.5M,"Entertainment, Film, Music of Asia, Music",71700000,57464997239,4947
37,Taylor Swift @UCqECaJ8Gagnn7YCbPEzWH6g,47.2M,0.4%,,,14.2M,"Independent music, Pop music, Music",63100000,44563826204,658
38,Fernanfloo @fernanfloo,47.1M,-,El Salvador,,14.1M,"Entertainment, Action-adventure game, Video game culture, Action game",50300000,11061507374,585
39,Infobells - Hindi @UC1ciY6kR3yj3kaKZ6R7ewAg,46.6M,-,India,,14M,"Music, Entertainment, Film, Music of Asia",72200000,47704731912,933
40,Billie Eilish @UCiGm_E4ZwYSHV3bcW1pnSeQ,46.6M,0.7%,United States,,14M,"Pop music, Music, Independent music",58000000,22367936275,189
41,JuegaGerman @UCYiGq8XF7YQD00x7wAd62Zg,46.4M,0.4%,Chile,,13.9M,"Action-adventure game, Video game culture, Action game, Role-playing video game",55300000,18284176963,2447
42,Badabun @UCYWOjHweP2V-8kGKmmAmQJQ,45.7M,-,Mexico,,13.7M,"Society, Health, Lifestyle (sociology)",47600000,20173716900,28986
43,Felipe Neto @UCV306eHqgo0LvBf3Mh36AHg,44.4M,-,Brazil,,13.3M,"Film, Lifestyle (sociology), Entertainment",47800000,19454742349,6274
44,Get Movies @UClZkHt2kNIgyrTTPnSQV3SA,44.3M,-,Russia,,13.3M,"Film, Entertainment",57000000,38016657728,4390
45,whinderssonnunes @UC3KQ5GWANYF8lChqjZpXsQw,43.7M,-,,,13.1M,"Film, Entertainment, Humour",44600000,4734110313,1373
46,SonyMusicIndiaVEVO @UC3MLnJtqc_phABBriLRhtgQ,43.6M,-,,Music,13.1M,"Pop music, Music, Music of Asia",59800000,35483173732,3803
47,BRIGHT SIDE @UC4rlAVgAK0SGk-yTfe48Qpw,43.4M,-,,Fitness News,13M,Knowledge,44600000,11850922369,11404
48,Katy Perry @UCYvmuw-JtVrTZQ-7Y4kd63Q,43.1M,-,United States,,12.9M,"Entertainment, Lifestyle (sociology), Pop music, Music",46900000,29830870252,214
49,Bad Bunny @UCmBA_wu8xGg1OfOkfW13Q0Q,43.1M,-,Puerto Rico,,12.9M,"Electronic music, Music of Latin America, Music, Hip hop music, Pop music",52700000,47058948405,190
50,Você Sabia? @UCj0O6W8yDuLg3iraAXKgCrQ,43M,-,Brazil,,12.9M,"Society, Entertainment",47100000,8595776244,1898
51,Alan Walker @UCJrOtniJ0-NWz37R30urifQ,42.4M,-,Norway,,12.7M,"Electronic music, Music, Pop music",47500000,16798270899,1003
52,Like Nastya Show @UCS94J1s6-qc8v7btCdS2pNg,41.7M,-,United States,,12.5M,Lifestyle (sociology),44400000,22167748533,907
53,CarryMinati @carryminati,41.6M,9.2%,India,Video Gaming,12.5M,"Entertainment, Film",45500000,4379429831,207
54,ABS-CBN Entertainment @UCstEtN0pgOmCf02EdXsGChw,41.5M,-,Philippines,,12.5M,"Film, Television program, Entertainment",54800000,58825819387,254885
55,Shemaroo @UCF1JIbMUs6uqoZEY1Haw0GQ,41.2M,-,India,Celebrity,12.4M,"Film, Entertainment",61600000,27924271270,13728
56,Speed Records @UCOsyDsO5tIt-VZ1iwjdQmew,41.1M,-,India,Music,12.3M,"Music of Asia, Music, Pop music",48400000,36115459215,13164
57,elrubiusOMG @UCXazgXDIYyWH-yXLAkcrFxw,40.4M,1.7%,,,12.1M,"Lifestyle (sociology), Action-adventure game, Video game culture, Action game, Role-playing video game",40800000,8285022970,744
58,Little Baby Bum - Nursery Rhymes & Kids Songs @UCKAqou7V9FAWXpZd9xtOg3Q,40M,-,United States,,12M,"Entertainment, Film, Music",41700000,43962564556,3328
59,Voot Kids @UCJg19noZp7-BYIGvypu_cow,39.3M,-,India,,11.8M,"Humour, Television program, Film, Entertainment",58200000,17580867645,3679
60,Маша и Медведь @UCRv76wLBC73jiP7LX4C3l8Q,39.1M,-,Russia,,11.7M,"Television program, Film, Entertainment",60000000,53624025504,2572
61,LUCCAS NETO - LUCCAS TOON @UC_gV70G_Y51LTa3qhu8KiEA,38.6M,-,Brazil,,11.6M,"Entertainment, Lifestyle (sociology), Film",53400000,15278219454,4986
62,Luisito Comunica @UCECJDeK0MNapZbpaOzxrUPA,38.5M,0.1%,,,11.6M,"Tourism, Lifestyle (sociology)",45700000,11657649658,1461
63,Ishtar Music @UCWi_65E_L8tQZ34C6wVAlpQ,38.5M,-,India,Music Celebrity,11.6M,"Music, Music of Asia, Pop music",53100000,28459364904,6491
64,TheEllenShow @UCp0hYYBW6IMayGgR-WeoCvQ,38.3M,-,United States,,11.5M,"Television program, Entertainment, Film",38000000,23768059774,19006
65,Toys and Colors @UCgFXm4TI8htWmCyJ6cVPG_A,38.3M,-,United States,,11.5M,"Hobby, Lifestyle (sociology), Entertainment",82400000,117910362602,1813
66,Kimberly Loaiza @UCQZfFRohQ7UX-0CdXl-6pwQ,38.1M,0.9%,Mexico,,11.4M,"Lifestyle (sociology), Entertainment",47500000,7401274805,314
67,WorkpointOfficial @UC3ZkCd7XtUREnjjt3cyY_gg,38.1M,-,Thailand,,11.4M,"Entertainment, Television program, Film",43600000,43352137707,118147
68,XXXTENTACION @UCM9r1xn6s30OnlJWb-jc3Sw,37.8M,0.1%,United States,,11.3M,"Pop music, Hip hop music, Music, Electronic music",43000000,12458074379,137
69,Super Simple Songs - Kids Songs @UCLsooMJoIpl_7ux2jvdPB-Q,37.3M,-,Canada,Travel,11.2M,"Entertainment, Music, Film",46200000,61513929114,880
70,Shakira @UCYLNGLIzMhRTi6ZOLjAPSmw,37.1M,-,,,11.1M,"Music of Latin America, Music, Pop music, Lifestyle (sociology)",50100000,35882688973,405
71,GR6 EXPLODE @UCNUQK9mQoqi4yNXw2_Rj6SA,37.1M,-,,,11.1M,"Pop music, Music of Latin America, Music, Hip hop music",42900000,32084035409,3649
72,Daddy Yankee @UC9TO_oo4c_LrOiKNaY6aysA,37M,-,United States,Music,11.1M,"Music of Latin America, Music, Hip hop music, Pop music, Lifestyle (sociology)",41300000,27963227791,589
73,shfa @UCwHE1kM1CPJd_pI9FQ0-4dg,36.1M,0.1%,United Arab Emirates,,10.8M,"Lifestyle (sociology), Food",55900000,36453557193,1369
74,ช่อง one31 @UC8f7MkX4MFOOJ2SerXLInCA,35.9M,-,Thailand,,10.8M,"Entertainment, Television program, Film",44600000,34820524995,204076
75,shfa2 - شفا @UCQ7x25F6YXY9DvGeHFxLhRQ,35.6M,-,United Arab Emirates,,10.7M,Lifestyle (sociology),53500000,38222827606,2063
76,Goldmines Gaane Sune Ansune @UCtW7qWjpCZ8zps-Cf2NF26w,35.6M,-,India,,10.7M,"Entertainment, Music of Asia, Music, Film",49000000,17748414740,3198
77,TEDx Talks @UCsT0YIqwnpJCM-mx7-gSA4Q,35.5M,-,,,10.7M,Knowledge,44300000,8885567906,259183
78,Ozuna @UCjIA3wwhi0QjSOXAZwOXbPA,35.2M,0.4%,Puerto Rico,Celebrity Music,10.6M,"Pop music, Music of Latin America, Music, Electronic music, Hip hop music",38100000,28714390237,292
79,YouTube @youtube.com,35.1M,-,United States,,10.5M,"Entertainment, Lifestyle (sociology)",45100000,1282317771,1488
80,Masha and The Bear @UCu59yAFE8fM0sVNTipR4edw,35.1M,-,United States,,10.5M,"Entertainment, Film, Television program",54900000,36142216509,2305
81,Bruno Mars @UCoUM-UJ7rirJYP8CQ0EIaHA,34.8M,0.2%,,,10.4M,"Soul music, Music, Pop music, Rhythm and blues, Electronic music",43500000,25370021231,120
82,Jkk Entertainment @UC5tuYcCdiKuF5Y2ZonuarwA,34.5M,0.2%,,,10.4M,"Entertainment, Film, Humour",38700000,17831588945,289
83,Maria Clara & JP @UCKe6w0exI94U-RzqAyoY1VA,33.8M,0.1%,Brazil,,10.1M,"Hobby, Lifestyle (sociology), Entertainment",50200000,35323914210,1188
84,T-Series Apna Punjab @UCcvNYxWXR_5TjVK7cSCdW-g,33.6M,-,India,,10.1M,"Music of Asia, Music",41000000,29177781144,9686
85,Total Gaming @UC5c9VlYTSvBSCaoMu_GI6gQ,33.6M,0.2%,India,Video Gaming,10.1M,"Simulation video game, Action-adventure game, Video game culture, Action game, Casual game, Role-playing video game",45600000,5106525874,574
86,J Balvin @UCt-k6JwNWHMXDBGm9IYHdsg,33.6M,-,Colombia,,10.1M,"Lifestyle (sociology), Music of Latin America, Music, Hip hop music",35200000,27466632646,389
87,ABP NEWS @UCRWFSbif-RFENbBrSiez1DA,33.5M,-,India,,10.1M,"Society, Politics",50500000,27241722090,572011
88,VEGETTA777 @UCam8T03EOFBsNdR0thrFHdQ,33.5M,-,,,10.1M,"Action game, Role-playing video game, Video game culture, Action-adventure game",34700000,16363838947,8802
89,Markiplier @UC7_YxT-KID8kRbqZo7MyscQ,33.5M,0.4%,United States,,10.1M,"Action-adventure game, Video game culture, Action game, Role-playing video game",38600000,23458432773,5844
90,Desi Music Factory @UCLtNvbkqea8wN_kGtfgx_Mw,33M,1.8%,India,,9.9M,"Music, Performing arts, Music of Asia, Entertainment, Hobby, Lifestyle (sociology)",34200000,11394989387,330
91,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,United Kingdom,Music,9.9M,"Electronic music, Music, Pop music",34300000,12339894552,2092
92,Geet MP3 @UClZF7OsrECe3t_ADrjZEh_Q,32.7M,-,,Music,9.8M,"Music of Asia, Music, Pop music, Hip hop music",36700000,15759362311,836
93,Ryan's World @UChGJGhZ9SOOHvBB0Y4DOO_w,32.7M,-,,Music,9.8M,"Hobby, Lifestyle (sociology), Entertainment",40300000,63328247966,3681
94,Bollywood Classics @UCRm96I5kmb_iGFofE5N691w,32.7M,-,India,,9.8M,"Pop music, Film, Music, Music of Asia, Entertainment",52400000,39954476624,3078
95,Sony PAL @UCw7xjxzbMwgBSmbeYwqYRMg,32.6M,-,,,9.8M,"Entertainment, Television program, Film, Humour",47100000,38268368514,35081
96,Like Nastya ESP @UCpEJRZdSpdVZ8vh63T9I2KQ,32.5M,-,,,9.8M,"Hobby, Lifestyle (sociology), Entertainment",43500000,23013495582,1058
97,La Granja de Zenón @UCwpcLKMwiuPg4aqImpGk6Ew,32.3M,-,Argentina,,9.7M,"Film, Entertainment, Music",45600000,40347895790,1252
98,Alfredo Larin @alfredolarin,32.3M,-,El Salvador,,9.7M,"Film, Entertainment, Lifestyle (sociology)",58500000,60892167090,2201
99,Mikecrack @UCqJ5zFEED1hWs0KNQCQuYdQ,32.2M,0.6%,Spain,,9.7M,"Role-playing video game, Video game culture, Action-adventure game, Action game",58200000,21717848778,2240
100,Saregama Music @UC_A7K2dXFsTMAciGmnNxy-Q,32.1M,-,India,,9.6M,"Soul music, Music, Music of Asia, Pop music",61600000,33483026953,10617
